trade_date,month_bucket,symbol,predicted_label,is_seed_allowed,unlock_worthy,high_role_symbol,open_to_5m,open_to_15m,open_to_60m,close_loc_15m,burst_amount_share_15,up_amount_share_15,down_amount_share_15,pos_minute_count_15,neg_minute_count_15,max_return_15m
20251112,2025-11,688568,allowed_preheat_probe_add,False,False,False,-0.0122459,-0.00465344,0.00514328,0.65853659,0.37219235,0.55043068,0.44297598,8,6,0.00220426
20251113,2025-11,000738,allowed_preheat_probe_add,False,False,True,-0.00106553,0.00213106,0.00106553,0.90909091,0.33341639,0.43863431,0.45543747,5,7,0.00266383
20251113,2025-11,002085,allowed_preheat_probe_add,False,False,True,-0.0024024,0.0006006,0.0006006,0.71428571,0.39539212,0.27385979,0.52508445,5,7,0.003003
20251113,2025-11,002465,allowed_preheat_full_add,False,False,True,0.00684346,0.00684346,0.01283148,0.66666667,0.37192945,0.38404704,0.53008444,5,8,0.01026518
20251113,2025-11,003009,allowed_preheat_full_add,False,False,False,0.00999001,0.00779221,0.02497502,0.78,0.26629146,0.48720156,0.35347198,7,6,0.00999001
20251113,2025-11,300045,allowed_preheat_full_add,False,False,False,0.01261967,0.01523064,0.03002611,0.82352941,0.3222056,0.64012974,0.28015799,8,5,0.01914708
20251113,2025-11,300342,allowed_preheat_full_add,False,False,False,0.00620476,0.00827301,0.01809721,0.625,0.42352174,0.61834644,0.25805299,7,6,0.01602896
20251113,2025-11,600118,allowed_preheat_probe_add,False,False,False,0.02244898,0.02131519,0.02947846,0.58024691,0.46403493,0.53781079,0.41836175,7,7,0.03673469
20251113,2025-11,600879,allowed_preheat_full_add,False,False,True,0.0181653,0.01453224,0.0208901,0.77272727,0.53372991,0.49782391,0.42292183,6,6,0.01907357
20251113,2025-11,601698,allowed_preheat_full_add,False,False,False,0.01486486,0.01126126,0.01621622,0.66666667,0.43999582,0.57064587,0.38652648,7,7,0.01801802
20251113,2025-11,688066,allowed_preheat_probe_add,False,False,False,-0.00666667,-0.00823529,0.01215686,0.66216216,0.42920976,0.28586104,0.66851131,5,9,0.00156863
20251113,2025-11,688523,allowed_preheat_full_add,False,False,False,0.01072386,0.01953275,0.08004596,0.62105263,0.32447355,0.65980854,0.29916998,8,6,0.03332057
20251113,2025-11,688568,allowed_preheat_probe_add,False,False,False,-0.00934579,-0.00233645,-0.00700935,0.625,0.51825406,0.37078062,0.60379256,6,8,0.00257009
20251114,2025-11,000738,allowed_preheat_probe_add,False,False,True,-0.00369783,0.00052826,-0.00158479,0.66666667,0.59043857,0.60083599,0.27288523,6,5,0.00316957
20251114,2025-11,002085,allowed_preheat_probe_add,False,False,True,-0.00060205,-0.00180614,-0.00120409,0.38461538,0.42998,0.29415008,0.49347942,5,6,0.00301023
20251114,2025-11,002465,allowed_preheat_probe_add,False,False,True,-0.00336417,0.00420521,-0.00084104,1.0,0.48062721,0.49751822,0.31092019,6,5,0.00420521
20251114,2025-11,003009,allowed_preheat_probe_add,False,False,False,-0.00806293,-0.00117994,-0.00058997,0.56842105,0.4606206,0.55304201,0.42885675,8,6,0.00688299
20251114,2025-11,300045,allowed_preheat_probe_add,False,False,False,-0.01653612,-0.00130548,-0.00261097,0.67073171,0.47844674,0.47952609,0.38743531,8,5,0.01044386
20251114,2025-11,300342,allowed_preheat_full_add,False,False,False,-0.00885417,0.01302083,0.01145833,0.89830508,0.47545014,0.50122075,0.46421551,7,7,0.01614583
20251114,2025-11,600118,allowed_preheat_probe_add,False,False,False,0.00159163,0.00886767,-0.00386539,0.43333333,0.44787966,0.69007982,0.26827931,9,5,0.02046385
20251114,2025-11,600879,allowed_preheat_probe_add,False,False,True,-0.00718133,-0.002693,-0.00628366,0.52941176,0.41941412,0.42965948,0.44010676,7,6,0.00448833
20251114,2025-11,601698,allowed_preheat_probe_add,False,False,False,-0.00770276,0.00181242,-0.00498414,0.71428571,0.45614851,0.63085072,0.30301218,10,3,0.00634345
20251114,2025-11,688066,allowed_preheat_probe_add,False,False,False,-0.02125953,-0.00802246,-0.01203369,0.67164179,0.43861777,0.37526227,0.56631735,6,7,0.00080225
20251114,2025-11,688523,allowed_preheat_probe_add,False,False,False,-0.00938967,0.00469484,0.00216685,0.66666667,0.55189648,0.43597726,0.48210082,6,7,0.01552907
20251114,2025-11,688568,allowed_preheat_probe_add,False,False,False,-0.01838755,-0.00801509,-0.01579444,0.6091954,0.43143397,0.44173988,0.54303531,6,8,0.0
20251117,2025-11,000738,allowed_preheat_probe_add,False,False,True,-0.00365344,-0.00887265,-0.00835073,0.17391304,0.48359968,0.22425339,0.7256381,6,8,0.00104384
20251117,2025-11,002085,allowed_preheat_probe_add,False,False,True,-0.00735294,-0.00551471,-0.01715686,0.4,0.29830881,0.21320577,0.76202271,5,9,0.0
20251117,2025-11,002465,allowed_preheat_probe_add,False,False,True,0.00250836,-0.00250836,-0.00501672,0.14285714,0.52241218,0.42965812,0.45384879,5,7,0.00752508
20251117,2025-11,003009,allowed_preheat_probe_add,True,False,False,-0.00076879,-0.01364597,-0.01537574,0.06451613,0.53622503,0.21948495,0.6713156,4,9,0.00864886
20251117,2025-11,300045,allowed_preheat_full_add,True,False,False,0.00803571,0.01294643,0.00892857,0.78378378,0.35445649,0.52387447,0.35858068,8,5,0.01651786
20251117,2025-11,300342,allowed_preheat_probe_add,False,False,False,-0.00260417,-0.0078125,0.01197917,0.125,0.24921418,0.3446593,0.46428888,5,6,0.00677083
20251117,2025-11,600118,allowed_preheat_probe_add,False,False,False,-0.00648148,-0.00740741,-0.00416667,0.2173913,0.4103322,0.49672633,0.47716953,7,7,0.00509259
20251117,2025-11,600879,allowed_preheat_probe_add,False,False,True,0.0,-0.00452489,-0.00452489,0.38461538,0.4561761,0.2515411,0.41641156,5,7,0.00271493
20251117,2025-11,601698,allowed_preheat_probe_add,False,False,False,-0.00645161,-0.00230415,0.00276498,0.37931034,0.35804947,0.22297109,0.51252442,5,6,0.00599078
20251117,2025-11,688066,allowed_preheat_probe_add,True,False,False,-0.01827782,-0.01340374,-0.01909017,0.32653061,0.47369006,0.34026896,0.58336448,4,8,0.0
20251117,2025-11,688523,allowed_preheat_probe_add,True,False,False,-0.001443,-0.01226551,0.00649351,0.03,0.36453828,0.49710637,0.46780823,7,7,0.02272727
20251117,2025-11,688568,allowed_preheat_probe_add,True,False,False,0.00708181,0.004884,0.01465201,0.44230769,0.34822773,0.34483644,0.60961121,5,9,0.01196581
20251118,2025-11,000738,allowed_preheat_probe_add,True,False,True,-0.0026178,-0.00366492,-0.00418848,0.07692308,0.39776343,0.2585116,0.46588721,5,5,0.0026178
20251118,2025-11,002085,allowed_preheat_probe_add,False,False,True,-0.00811486,-0.00998752,-0.01248439,0.05882353,0.3249369,0.23105599,0.64859748,3,9,0.0
20251118,2025-11,002465,allowed_preheat_probe_add,False,False,True,-0.00421941,-0.01434599,-0.01265823,0.0,0.47318603,0.17697033,0.60135699,4,7,0.0
20251118,2025-11,003009,allowed_preheat_probe_add,True,False,False,0.00521879,-0.01144119,-0.01324769,0.0,0.56493093,0.30336363,0.65891396,5,9,0.0106383
20251118,2025-11,688066,allowed_preheat_probe_add,True,False,False,-0.00491803,-0.01106557,-0.00778689,0.16,0.50366926,0.40772559,0.57161491,6,8,0.00614754
20251118,2025-11,688568,allowed_preheat_probe_add,True,False,False,-0.00442043,-0.01399804,-0.01031434,0.0,0.37385982,0.20246516,0.79171274,4,10,0.00270138
20251119,2025-11,000738,allowed_preheat_probe_add,True,False,True,0.00158395,0.00369588,0.00105597,0.64285714,0.38643922,0.48713384,0.2934263,6,5,0.0063358
20251119,2025-11,002085,allowed_preheat_probe_add,False,False,True,0.00569981,-0.00126662,-0.01203293,0.0,0.29037267,0.43694459,0.37450467,7,4,0.00569981
20251119,2025-11,002465,allowed_preheat_probe_add,False,False,True,0.00515021,0.00257511,-0.00257511,0.44444444,0.29334321,0.32034741,0.18851524,5,3,0.00686695
20251119,2025-11,003009,allowed_preheat_probe_add,False,False,False,0.0047054,0.00450082,-0.00879705,0.76470588,0.30506532,0.57557539,0.40693924,9,5,0.00613748
20251119,2025-11,300045,allowed_preheat_probe_add,False,False,False,-0.00528169,-0.0118838,-0.02816901,0.06451613,0.28033692,0.273657,0.65910128,4,9,0.00088028
20251119,2025-11,300342,allowed_preheat_probe_add,True,False,False,0.00580475,-0.00263852,-0.02744063,0.0,0.26922674,0.56061773,0.37749138,6,7,0.01002639
20251119,2025-11,600118,allowed_preheat_probe_add,True,False,False,-0.0033557,-0.00023969,-0.01581975,0.57894737,0.41689408,0.47592244,0.47749091,6,8,0.0035954
20251119,2025-11,600879,allowed_preheat_probe_add,True,False,True,-0.00185529,-0.00278293,-0.01113173,0.2,0.34845616,0.26225007,0.40801718,3,5,0.00092764
20251119,2025-11,601698,allowed_preheat_probe_add,True,False,False,-0.00191388,0.00143541,-0.00717703,0.68421053,0.35855775,0.38554192,0.37811211,6,5,0.00430622
20251119,2025-11,688066,allowed_preheat_probe_add,False,False,False,0.0045417,0.00330306,-0.01857969,0.60526316,0.21180129,0.53216597,0.31103438,6,6,0.00949628
20251119,2025-11,688523,allowed_preheat_probe_add,False,False,False,0.00185185,0.00037037,-0.02888889,0.14285714,0.27518536,0.41135942,0.5643034,6,8,0.0137037
20251119,2025-11,688568,allowed_preheat_probe_add,False,False,False,0.0052161,0.00149031,-0.00794834,0.22857143,0.31080418,0.41791198,0.57469944,6,8,0.00819672
20251120,2025-11,000738,allowed_preheat_probe_add,False,False,True,-0.00574413,-0.00313316,-0.00992167,0.7,0.42040338,0.34058345,0.48343639,6,6,0.0
20251120,2025-11,002085,allowed_preheat_probe_add,True,False,True,-0.0031506,-0.0063012,-0.01638311,0.33333333,0.36336296,0.08044596,0.49638332,2,6,0.00126024
20251120,2025-11,002465,allowed_preheat_probe_add,True,False,True,-0.00085543,0.00085543,0.00427716,0.71428571,0.27641137,0.2940063,0.37753768,4,5,0.0025663
20251120,2025-11,003009,allowed_preheat_probe_add,False,False,False,-0.00020492,0.00204918,0.0079918,0.64814815,0.37064256,0.41594035,0.54266471,6,8,0.00594262
20251120,2025-11,300045,allowed_preheat_probe_add,False,False,False,0.00678119,-0.00135624,0.00180832,0.0,0.25085199,0.43256165,0.362621,5,7,0.00723327
20251120,2025-11,300342,allowed_preheat_probe_add,True,False,False,0.00053792,-0.00753093,0.00430339,0.17857143,0.20701503,0.15993747,0.63030049,3,9,0.00484131
20251120,2025-11,600118,allowed_preheat_probe_add,False,False,False,0.00606502,0.0,0.00703542,0.29545455,0.28669364,0.45613789,0.44199869,6,7,0.00752062
20251120,2025-11,600879,allowed_preheat_probe_add,True,False,True,-0.00185701,-0.00278552,0.00464253,0.5,0.26720231,0.3458716,0.53058517,5,7,0.00092851
20251120,2025-11,601698,allowed_preheat_probe_add,True,False,False,-0.00287219,-0.00526568,-0.0009574,0.18181818,0.32461851,0.23219787,0.68025387,4,8,0.00335089
20251120,2025-11,688066,allowed_preheat_probe_add,False,False,False,0.00125997,-0.00461991,-0.00965981,0.21212121,0.27239626,0.53672297,0.37760492,6,6,0.00629987
20251120,2025-11,688523,allowed_preheat_probe_add,False,False,False,-0.00269127,-0.00884275,0.00961169,0.42307692,0.240305,0.47458506,0.41605316,6,7,0.00269127
20251120,2025-11,688568,allowed_preheat_probe_add,False,False,False,-0.00695479,-0.00596125,-0.01390959,0.17647059,0.38531508,0.42026995,0.53938917,6,8,0.00099354
20251121,2025-11,000738,allowed_preheat_probe_add,False,True,True,0.0037234,-0.0037234,-0.01968085,0.0,0.30957329,0.36947346,0.50988469,6,7,0.00744681
20251121,2025-11,002085,allowed_preheat_probe_add,True,True,True,0.0078534,0.0026178,-0.0065445,0.40909091,0.39581327,0.40505092,0.35381578,4,6,0.01112565
20251121,2025-11,002465,allowed_preheat_probe_add,True,True,True,-0.00257511,-0.00772532,-0.03090129,0.07692308,0.28233963,0.2558196,0.57357889,4,7,0.00257511
20251121,2025-11,003009,allowed_preheat_probe_add,False,True,False,0.00185261,-0.01090984,-0.0183203,0.03738318,0.37370396,0.11357927,0.81725762,3,10,0.0102923
20251121,2025-11,300342,allowed_preheat_probe_add,False,True,False,0.00491803,-0.00546448,-0.03005464,0.14285714,0.31436736,0.37645418,0.51782889,6,7,0.01092896
20251121,2025-11,600118,allowed_preheat_probe_add,True,True,False,0.00296736,-0.00717112,-0.01285856,0.08536585,0.40376363,0.45126477,0.50799748,5,9,0.01137488
20251121,2025-11,600879,allowed_preheat_probe_add,False,True,True,-0.0018797,-0.0093985,-0.01691729,0.0625,0.41641181,0.23684428,0.66823406,5,8,0.00469925
