trade_date,regime_proxy_semantic,control_avg_return,control_positive_breadth,control_limit_heat,confirmation_positive_breadth,sentiment_positive_breadth,continuation_support,turning_point_risk,termination_risk
20260112,impulse_expansion_proxy,0.1239545,1.0,0.75,1.0,1.0,1.16434204,0.0,0.0
20260113,risk_off_deterioration_proxy,-0.04064704,0.33333333,0.08333333,0.09090909,0.26086957,1.07124639,1.0,0.0
20260114,weak_drift_chop_proxy,0.01151863,0.5,0.08333333,0.18181818,0.2173913,0.98559426,0.92004441,0.0
20260115,risk_off_deterioration_proxy,-0.08602163,0.0,0.0,0.0,0.08695652,0.90679049,0.84648172,0.0
20260116,risk_off_deterioration_proxy,-0.0054461,0.33333333,0.0,0.63636364,0.41666667,0.83428753,0.77880078,0.0
20260119,weak_drift_chop_proxy,0.00558835,0.58333333,0.08333333,0.81818182,0.54166667,0.64974378,0.60653066,0.0
20260120,risk_off_deterioration_proxy,-0.05073516,0.08333333,0.0,0.0,0.04166667,0.59779314,0.55803515,0.0
20260121,risk_off_deterioration_proxy,-0.01598405,0.16666667,0.0,0.45454545,0.16666667,1.54999624,0.51341712,0.0
20260122,weak_drift_chop_proxy,0.05022477,0.91666667,0.16666667,1.0,1.0,1.42606538,0.47236655,0.0
20260123,impulse_expansion_proxy,0.07980154,0.91666667,0.33333333,0.90909091,0.95833333,1.31204349,0.43459821,0.0
20260126,weak_drift_chop_proxy,-0.08753322,0.0,0.0,0.0,0.25,0.88237079,0.33846543,0.0
20260127,weak_drift_chop_proxy,0.01822547,0.66666667,0.08333333,0.63636364,0.66666667,0.81182032,0.31140322,0.0
20260128,weak_drift_chop_proxy,-0.02912721,0.0,0.0,0.18181818,0.33333333,0.74691075,0.2865048,0.0
20260129,weak_drift_chop_proxy,-0.0150807,0.25,0.0,0.09090909,0.41666667,0.68719106,0.26359714,0.0
20260130,weak_drift_chop_proxy,-0.02232146,0.08333333,0.0,0.36363636,0.33333333,0.6322463,0.24252107,0.0
20260202,weak_drift_chop_proxy,-0.02155978,0.25,0.0,0.18181818,0.54166667,0.49239391,0.1888756,0.0
20260203,weak_drift_chop_proxy,0.04452509,0.91666667,0.08333333,1.0,0.95833333,0.45302427,0.17377394,0.0
20260204,weak_drift_chop_proxy,-0.01184527,0.25,0.0,0.27272727,0.625,0.41680245,0.15987975,0.0
20260205,weak_drift_chop_proxy,-0.02343039,0.08333333,0.0,0.63636364,0.375,0.38347676,0.14709647,0.0
20260206,weak_drift_chop_proxy,-0.01574745,0.08333333,0.0,0.18181818,0.41666667,0.35281566,0.13533528,0.0
20260209,weak_drift_chop_proxy,0.02077472,0.91666667,0.0,1.0,0.66666667,0.20528966,0.10539922,0.0
20260210,weak_drift_chop_proxy,-0.01667627,0.16666667,0.0,0.27272727,0.125,0.1888756,0.09697197,0.0
20260211,weak_drift_chop_proxy,-0.01493022,0.16666667,0.0,0.0,0.20833333,0.17377394,0.08921852,0.0
20260212,weak_drift_chop_proxy,-0.01209515,0.08333333,0.0,0.45454545,0.125,0.15987975,0.082085,0.0
20260213,weak_drift_chop_proxy,0.00094509,0.33333333,0.08333333,0.36363636,0.20833333,0.14709647,0.0,0.0
20260224,weak_drift_chop_proxy,-0.00155527,0.41666667,0.0,0.36363636,0.625,0.0,0.0,0.0
20260225,weak_drift_chop_proxy,0.02744595,0.91666667,0.0,0.81818182,0.875,0.0,0.0,0.0
20260226,weak_drift_chop_proxy,0.00770778,0.75,0.0,1.0,0.58333333,0.0,0.0,0.0
20260227,weak_drift_chop_proxy,0.00426566,0.75,0.0,0.81818182,0.58333333,0.0,0.0,0.0
20260302,weak_drift_chop_proxy,0.05761826,1.0,0.16666667,0.54545455,0.45833333,0.0,0.0,0.0
20260303,weak_drift_chop_proxy,-0.07997892,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20260304,weak_drift_chop_proxy,0.0215559,0.91666667,0.0,0.54545455,0.58333333,0.0,0.0,0.0
20260305,weak_drift_chop_proxy,0.01276958,0.66666667,0.0,0.81818182,0.79166667,0.0,0.0,0.0
20260306,weak_drift_chop_proxy,0.00594429,0.58333333,0.0,0.63636364,0.54166667,1.0,0.0,0.0
20260309,weak_drift_chop_proxy,-0.01516705,0.33333333,0.0,0.27272727,0.33333333,0.77880078,0.0,0.0
20260310,sentiment_overdrive_transition_proxy,0.01317748,0.91666667,0.0,1.0,0.95833333,0.71653131,0.0,0.0
20260311,weak_drift_chop_proxy,-0.02008332,0.16666667,0.0,0.18181818,0.25,0.65924063,0.0,0.0
20260312,weak_drift_chop_proxy,-0.03308124,0.0,0.0,0.27272727,0.16666667,0.60653066,0.0,0.0
20260313,weak_drift_chop_proxy,-0.03244173,0.0,0.0,0.18181818,0.125,0.55803515,0.0,0.0
20260316,weak_drift_chop_proxy,-0.0037285,0.5,0.0,0.36363636,0.5,0.43459821,0.0,0.0
20260317,weak_drift_chop_proxy,-0.03157676,0.0,0.0,0.0,0.16666667,0.39984965,0.0,0.0
20260318,sentiment_overdrive_transition_proxy,0.03770288,1.0,0.0,0.90909091,0.91666667,0.36787944,0.0,0.0
20260319,weak_drift_chop_proxy,-0.01134003,0.25,0.0,0.09090909,0.20833333,0.33846543,0.0,0.0
20260320,weak_drift_chop_proxy,-0.03260129,0.08333333,0.0,0.0,0.125,0.31140322,0.0,0.0
20260323,weak_drift_chop_proxy,-0.04742441,0.08333333,0.0,0.0,0.125,0.24252107,0.0,0.0
20260324,sentiment_overdrive_transition_proxy,0.01392588,0.91666667,0.0,0.81818182,0.79166667,0.22313016,0.0,0.0
20260325,sentiment_overdrive_transition_proxy,0.01160311,0.91666667,0.0,0.90909091,0.83333333,0.20528966,0.0,0.0
20260326,weak_drift_chop_proxy,-0.00559031,0.25,0.0,0.36363636,0.41666667,0.1888756,0.0,0.0
20260327,weak_drift_chop_proxy,-0.00536188,0.33333333,0.0,0.54545455,0.58333333,0.17377394,0.0,0.0
20260330,impulse_expansion_proxy,0.0270883,0.91666667,0.0,0.81818182,1.0,0.98181701,0.0,0.0
20260331,weak_drift_chop_proxy,0.00233651,0.58333333,0.0,0.18181818,0.66666667,0.90331525,0.0,0.0
20260401,weak_drift_chop_proxy,-0.00701702,0.25,0.0,0.54545455,0.25,0.83109015,0.0,0.0
20260402,risk_off_deterioration_proxy,-0.01829128,0.08333333,0.0,0.18181818,0.25,0.76463985,0.0,0.0
20260403,risk_off_deterioration_proxy,-0.02257246,0.08333333,0.0,0.18181818,0.16666667,0.70350263,0.0,0.0
